,Name,Taste,Type,Function,Effect
137,地肤子,苦、甘、寒,肾、膀胱,清热、利湿、祛风、止痒,小便、不利、涩痛、阴痒、带下、风疹、湿疹、皮肤、瘙痒
138,冬瓜皮,甘、淡、微寒,脾、肺、小肠,利水、消肿,水肿、胀满、小便、不利
139,赤小豆,甘、酸、平,心、脾、小肠,利水、消肿、解毒、排脓,水肿、脚气、淋证、黄疸、便血、热毒、痈肿
140,萹蓄,苦、寒,膀胱,清热、利水、杀虫,淋证、小便、不利、病、病；湿疹、带下、阴痒
141,瞿麦,苦、寒,心、小肠、膀胱,利水、通淋、活血、通经,热淋、血淋
142,灯心草,甘、淡、微寒,心、肺、小肠、膀胱,利水、通淋、清心、除烦,热淋、水肿、湿热、黄疸、小便、不利、心烦、小儿、喉痹
143,冬葵子,甘、寒,大肠、小肠、膀胱,利水、通淋、下乳,淋证、水肿、小便、不利、乳痈、初起、大便
144,防己,苦、寒,膀胱、肾、脾,利水、消肿、祛风、止痛,水肿、脚气、小便、不利、风湿、痹痛、湿疹、疮毒
145,蝼蛄,咸、寒,膀胱、大肠、小肠,利水、通便、解毒,二便、不利、水肿、胀满、石淋、瘰疬、痈肿、恶疮
146,蟋蟀,辛、咸、温,膀胱、小肠,利水、消肿,小便、不利、水肿、鼓胀
147,鸭跖草,甘、淡、寒,肺、胃、膀胱,清热、利湿、解毒、消肿,温病、发热、咽喉、肿痛、湿热、淋证、水肿、疔疮、痈肿、丹毒
148,杠板归,酸、苦、平,肺、膀胱、大肠、小肠,利水、消肿、清热、解毒,水肿、淋浊、湿热、泻痢、黄疸、喉痹、咽痛、瘰疬、痈肿、丹毒、湿疹
149,玉米须,甘、淡、平,肝、肾、膀胱,利水、消肿、退黄,水肿、淋证、消渴、湿热、黄疸、胆石症
150,附子,辛、大热；有毒,心、肾、脾,救逆、助阳、散寒、止痛,胸痹、心痛、虚寒、吐泻、脘腹、冷痛、阳痿、宫冷、水肿、外感、寒湿、痹痛
151,川乌头,辛、苦、热,有大毒,散寒、祛风、除湿,心腹、冷痛、寒疝、腹痛、头痛、风寒、湿痹、疼痛、麻木、手足拘挛；阴疽肿毒
152,草乌头,辛、苦、热,有大毒,散寒、止痛、搜风,心腹、冷痛、寒疝、风寒、湿痹、头痛、阴疽、瘰疬
153,干姜,辛、热,脾、胃、心、肺,温中、散寒,脘腹、冷痛、呕吐、泄泻、喘咳
154,肉桂,辛、甘、大热,肾、脾、心、肝,助阳、散寒、止痛,腰膝无力、阳痿、宫冷、不孕、心腹、冷痛、虚寒、吐泻、寒疝、痛经、阴疽
155,吴茱萸,辛、苦、热,有小毒,散寒、止痛、疏肝、降逆、止呕,头痛、寒疝、痛经、脘腹、呕吐、虚寒、泄泻、寒湿、脚气
156,花椒,辛、温,有小毒,温中、止痛、燥湿、杀虫,脘腹、冷痛、呕吐、泻痢、病；湿疹、瘙痒
157,荜茇,辛、热,胃、大肠,温中、散寒、下气、止痛,脘腹、冷痛、呕吐、呃逆、泄泻；牙痛、偏头痛
158,荜澄茄,辛、苦、温,脾、胃、肾、膀胱,温中、行气、止痛,脘腹、冷痛、呕吐、呃逆、泄泻、寒疝、腹痛、小便、不利
159,丁香,辛、温,脾、胃、肾,温中、降逆、散寒、止痛、助阳,呃逆、呕吐泄　泻、心腹、冷痛、阳痿
160,高良姜,辛、温,脾、胃,温中、散寒、行气、止痛,脘腹、冷痛、呕吐、泄泻、噎膈、反胃、寒疝、腹痛
161,小茴香,辛、温,肝、肾、脾胃,散寒、理气、止痛,寒疝、腹痛、腰痛、痛；脘腹胀痛、呕吐、泄泻
162,胡椒,辛、热,胃、大肠,温中、散寒、行气、止痛,脘腹、冷痛、不消、呕吐、泄泻
163,红豆蔻,辛、温,脾、肺,温中、散寒、行气、消食,脘腹、呕吐、泄泻、噎膈、反胃
164,山柰,辛、温,脾、胃,温中、行气、消食、止痛,脘腹、冷痛、寒湿、吐泻、跌打、伤痛、牙痛
165,九香虫,咸、温,肾、肝、胃,温中、理气、止痛,肾虚、阳痿、脘腹胀痛
166,橘皮,辛而微苦、温,脾、肺,理气、燥湿、化痰,胀满、呕吐、咳嗽、痰多
167,青皮,苦、辛、温,肝、胆、胃,疏肝、散结,胸胁、胀痛、疝气、乳痈、食积、腹痛、癥瘕、积聚
168,枳实,苦、辛、酸、微寒,脾、胃、大肠,消积、化痰,积滞、脘腹痞满胀痛、便秘、泻痢；痰阴气滞胸痞满闷、胸痹、子宫脱垂、脱肛
169,枳壳,苦、辛、酸、微寒,肺、脾、大肠,理气、消积,胸胁痞满胀痛、食积、脘腹、胀痛、呕吐、呃逆、肠风便血；、子宫脱垂、脱肛
170,佛手,辛、苦、酸、温,肝、胃,疏肝、和胃、行气、止痛、燥湿、化痰,肝胃、气滞、脘腹胀痛、痞满、呕吐、纳呆、咳嗽、痰多
171,香橼,辛、苦、酸、温,肝、脾、胃、肺,疏肝、理气、化痰,肝胃、气滞、胸胁脘腹胀痛、痞满、呕吐食少；咳嗽痰多、胸闷
172,木香,辛、苦、温,肝、脾、胃、大肠,行气、止痛、健脾、和胃,胸胁脘腹胀痛、食积、不消、食欲不振、反胃、呕吐、泻痢、胆石症
173,青木香,辛、苦、寒,肝、胃,行气、止痛、解毒、消肿,胸胁、胀痛、脘腹、疼痛、症；痈肿疔疮
174,香附,辛、微苦、微甘、平,肝、三焦,疏肝、解郁、理气、止痛,气滞、胸胁、胀痛、疝气、疼痛、胀痛、脾胃、气滞、脘腹、胀满、疼痛、月经、不调、经闭、痛经
175,乌药,辛、温,脾、肺、肾、膀胱,理气、止痛、散寒,脘腹、胀痛、寒疝、痛经；、遗尿、尿频
176,沉香,辛、苦、温,脾、胃、肾,行气、止痛、降逆、纳气,疼痛、呕吐呃逆、肾咳痰多
177,川楝子,苦、寒,有小毒,疏肝、理气、杀虫、止痛,胸胁、胀痛、脘腹、疼痛、痛经、虫积腹痛；头癣
178,薤白,辛、苦、温,肺、胃、大肠,散结、行气,胸痹、心痛、脘腹痞满胀痛、泻痢
179,檀香,辛、温,脾、胃、肺,理气、散寒、和胃、止痛,气滞、脘腹、胀痛、痞满、噎膈、呕吐、胸痹、心痛、虚寒
180,刀豆,甘、温,脾、胃、肾,温中、下气,虚寒、呃逆、呕吐、肾虚、腰痛
181,柿蒂,苦、涩、平,胃,,呃逆、噫气、反胃
182,甘松,辛、甘、温,脾、胃,理气、止痛,脾胃、气滞、脘腹、胀痛、食欲不振
183,八月札,苦、甘、寒,肝、脾、肾,疏肝、理气、活血、止痛,胸胁、疼痛、肝胃、纳呆、疝气、疼痛、肿痛、瘰疬、痰核、血瘀、经闭、痛经
184,玫瑰花,甘、微苦、温,肝、脾,理气、解郁、散瘀,胸闷、胁痛、肝胃、月经、不调、赤白、带下、乳痈
185,绿萼梅,微酸、涩、平,肝、胃,疏肝、解郁、和中、化痰,胸闷、肝胃、纳呆、烦渴、瘰疬
186,紫苏梗,辛、甘、微温,脾、胃、肺,理气、解郁、和中、安胎,肝胃、脘腹、胀痛、呕吐、胎动、不安
187,天仙藤,苦、温,肝、脾,行气、活血、化湿、消肿,脘腹、疼痛、产后腹痛肢体痹痛、妊娠、水肿
188,降香,辛、温,心、肝、脾,行气、活血、止血,胸痹、心痛、刺痛、吐血、咯血、跌打、损伤、外伤、出血
189,路路通,辛、苦、平,肝、胃、膀胱,行气、止痛、祛风、除湿、活血、通络,疼痛、脘腹胀满；风湿痹痛、拘挛麻木、跌打肿痛；水肿胀满、小便、不利、经闭、；痈疽、湿疹、疥癣
190,橘核,苦、平,肝、肾,理气、散结、止痛,疝气、疼痛、肿痛、乳痈
191,厚朴,苦、辛、温,脾、胃、大肠,下气、燥湿、消痰,脘腹痞满胀痛、不消、呕吐、泻痢、痰饮、咳喘
192,大腹皮,辛、微温,脾、胃大肠、小肠,下气、利水、消肿,气滞、脘腹、大便、水肿、脚气、小便、不利
193,山楂,酸、甘、微温,脾、胃、肝,消食、行气、散瘀,积滞、胀满、泻痢、腹痛、瘀血、经闭、产后、心腹、刺痛、胸痹、心痛、疝气、疼痛
194,神曲,辛、甘、温,脾、胃,健脾、和胃、消食,脘腹、胀满、泄泻、痢疾
195,麦芽,甘、平,脾、胃,消食、和中,食积、不消、腹胀、呕吐、泄泻
196,谷芽,甘、微温,脾、胃,消食、和中、健脾,脾虚、腹胀、泄泻、食欲不振
197,莱菔子,辛、甘、平,脾、胃、肺,消食、化痰,食积、气滞、脘腹、胀痛、泻痢、便秘、咳喘
198,鸡内金,甘、平,脾、胃、膀胱,健脾、消食、涩精,食积、不消、脘腹、胀满、呕吐、泻痢、小儿、疳积、遗精、遗尿、胆道及尿路结石
199,阿魏,苦、辛、温,脾、胃、肝,消积、杀虫,积滞、小儿、疳积、虫积、腹痛
200,使君子,甘、温,脾、胃,消积、健脾,病、虫积、腹痛、小儿、疳积
201,苦楝皮,苦、寒；有毒,肝、脾、胃,杀虫、清热、燥湿,病、病
202,槟榔,辛、苦、温,胃、大肠,杀虫、消积、行气、利水,绦虫病、病、虫积、腹痛、积滞、泻痢、水肿、脚气、疟疾
203,南瓜子,甘、平,胃、大肠,,绦虫病、病
204,鹤草芽,苦、涩、凉,大肠,杀虫,绦虫病、阴道滴虫病
205,雷丸,苦、寒,胃、大肠,杀虫,绦虫病、病
206,鹤虱,苦、辛、平；有小毒,脾、胃,杀虫,绦虫等多种肠道寄生虫病
207,榧子,甘、平,肺、胃、大肠,杀虫、消积、润燥,病
208,芜荑,辛、苦、温,脾、胃,杀虫,病、绦虫病、小儿疳积；疥癣、恶疮
209,贯众,苦、微寒；有小毒,肝、胃,杀虫、清热、解毒、止血,血热
210,小蓟,甘、凉,心、肝,凉血、止血、散瘀,血热、衄血、咯血、吐血、尿血、血淋、便血、崩漏、下血、外伤、出血
211,大蓟,甘、苦、凉,心、肝,凉血、止血、散瘀、消痈,血热、吐血、衄血、尿血、便血、崩漏、下血、外伤、出血、痈肿、疮毒
212,地榆,苦、酸、微寒,肝、大肠,凉血、止血、解毒、敛疮,便血、痔血、血痢、崩漏、吐血、衄血、烫伤、湿疹、痈肿、疮毒
213,槐花,苦、微寒,肝、大肠,凉血、止血、清肝,肠风、便血、痔血、血痢、崩漏、吐血、衄血、目赤、头痛、眩晕
214,侧柏叶,苦、涩、寒,肺、肝、大肠,凉血、止血、祛痰、止咳,血热、吐血、衄血、咯血、尿血、便血、血痢、崩漏、下血、肺热、咳喘
215,白茅根,甘、寒,肺、胃、膀胱,凉血、止血、清热、利尿,血热、吐血、衄血、咯血、尿血、湿热、黄疸、热淋、水肿、小便、不利
216,苎麻根,甘、寒,心、肝,凉血、止血、清热、安胎、利尿,吐血、衄血、尿血、崩漏、胎动、不安
217,羊蹄,苦、寒,心、肝、大肠,凉血、止血、清热、除湿、通便、解毒、杀虫,吐血、衄血、便血、痔血、崩漏、血小板减少性、黄疸、痢疾
218,鸡冠花,甘、涩、凉,肝、大肠,凉血、止血、止带,崩漏、吐血、衄血、咳血、便血、痔血、带下、赤白、久痢
219,三七,甘、微苦、温,肝、胃,化瘀、止血、活血,出血症、咯血、吐血、衄血、便血、崩漏、外伤、出血、刺痛、肿痛、痈疽、肿痛
220,茜草,苦、寒,心、肝,凉血、止血、祛瘀、通经,血热、吐血、衄血、尿血、便血、崩漏、下血、外伤、出血、经闭、痹痛、跌仆、肿痛
221,蒲黄,甘、平,肝、心包,凉血、止血、化瘀、通淋,吐血、衄血、咯血、尿血、崩漏、外伤、出血、经闭、通经、脘腹、刺痛、跌仆、肿痛、血淋、涩痛
222,花蕊石,酸、涩、平,肝,止血、化瘀,瘀血、阻滞、咯血、吐血、衄血、崩漏、外伤、出血、跌仆、伤痛
223,卷柏,甘、平,肝,活血、祛瘀、止血,经闭、癥瘕、跌打、损伤、吐血、衄血、便血、痔血、尿血、崩漏及
224,花蕊石,酸、涩、平,肝,止血、化瘀,瘀血、阻滞、咯血、吐血、衄血、崩漏、外伤、出血、跌仆、伤痛
225,莲房,苦、涩、温,肝,止血、消瘀,崩漏、月经、便血、尿血、血淋、瘀血、腹痛
226,白芨,苦、甘、涩、微寒,肺、肝、胃,收敛、止血、消肿、生肌,损伤所致的咳血、吐血、衄血、以及出血、痈肿、疮毒、烫伤
227,仙鹤草,苦、涩、平,肺、肝、脾,收敛、止血、截疟、解毒、杀虫,咯血、吐血、衄血、尿血、崩漏、疟疾、寒热
228,紫珠,苦、涩、平,肺、肝、胃、大肠,收敛、止血、清热、解毒,吐血、咯血、衄血、出血、尿血、便血、崩漏、皮肤、外伤、出血
229,棕榈皮,苦、涩、平,肺、肝、大肠,收敛、止血,吐血、衄血、便血、崩漏、下血、外伤、出血
230,血余炭,苦、平,肝、肾,止血、消瘀、利尿,瘀血、阻滞、吐血、咯血、衄血、尿血、崩漏、下血、外伤、出血、小便、不利、血淋
231,藕节,甘、涩、平,心、肺、胃,止血、消瘀,咳血、吐血、衄血、尿血、血淋、便血、血痢、崩漏
232,刺猬皮,苦、平,胃、大肠、肾,收敛、止血、固精、缩尿、化瘀、止痛,痔血、脱肛、肠风、下血、衄血、遗精、遗尿、疼痛
233,艾叶,苦、辛、温,肝、脾、肾,止血、散寒除湿止痛、安胎,冷痛、不调、宫冷、不孕、吐血、衄血、崩漏、胎动、不安
234,炮姜,辛、苦、温,脾、肝,止血、温中、止泻,虚寒性崩漏、便血、吐血、衄血；脘腹冷痛、呕吐
235,伏龙肝,辛、温,脾、胃,温中、降逆、止呕、收敛、燥湿,吐血、衄血、便血、崩漏、呕吐、妊娠
236,延胡索,辛、苦、温,肝、脾、心,活血、散瘀、行气、止痛,气滞、血瘀、胸胁脘腹疼痛、经闭、痛经、产后、跌仆、肿痛
237,郁金,辛、苦、寒,心、肝、胆,活血、止痛、行气、解郁、清心、凉血、退黄,疼痛、月经、不调、痛经、经闭、热病、神昏、吐血、衄血、癫狂、黄疸
238,姜黄,辛、苦、温,脾、肝,破血、行气、通经、止痛,胸胁、刺痛、经闭、腹痛、癥瘕、风湿、痹痛、跌打、损伤、痈肿
239,乳香,辛、苦、温,心、肝、脾,活血、止痛、消肿、生肌,心腹肢体疼痛、痛经、产后腹痛、风湿、痹痛、跌打、伤痛、痈疽、肿痛、疮疡
240,没药,苦、辛、平,肝、心、脾,散瘀、止痛、消肿、生肌,心腹、痛经、经闭、风湿、痹痛、跌打、伤痛、痈肿、疮疡
241,五灵脂,苦、甘、温,肝,活血、止痛、化瘀、止血,胸胁、脘腹、刺痛、痛经、经闭、产后血瘀疼痛、瘀血、阻滞、崩漏；
242,石见穿,苦、辛、平,肝、胃、大肠,活血、止痛、清热、利湿、解毒、消肿,血瘀、痛经、赤白、带下、筋骨、疼痛、黄疸痢疾；面神经麻痹、痈肿、瘰疬
243,红花,辛、温,心、肝,活血、通经、散瘀、止痛,经闭、痛经、癥瘕、跌打、损伤、疮疡、肿痛、疼痛
244,桃仁,苦、甘、平,心、肝、大肠,活血、祛瘀、润肠、通便,经闭、痛经、产后腹痛、癥瘕、胸胁、疼痛、跌打、损伤、肺痈、肠痈、便秘
245,茺蔚子,辛、甘、微寒,有小毒,活血、清肝、明目,月经、不调、经闭、痛经、产后腹痛、目赤、肿痛、头痛、头晕
246,泽兰,苦、辛、微温,肝、脾,活血、化瘀、消肿,月经、不调、经闭、痛经、癥瘕、产后腹痛身面、小便、不利
247,牛膝,苦、酸、平,肝、肾,活血、通经、补肝肾、利尿、通淋,月经、不调、癥瘕、眩晕、腰膝、酸痛、小便、不利、吐血、衄血
248,鸡血藤,苦、微甘、温,肝、胃,活血,月经、不调、血虚、风湿、痹痛
249,王不留行,苦、平,肝、胃,活血、通经、下乳、消肿、利尿、通淋,经闭、痛经、乳痈、肿痛、淋证、涩痛、小便、不利
250,凌霄花,酸、寒,肝,活血、凉血、祛风,经闭、癥瘕、跌打、损伤、皮肤、瘙痒、风疹、湿疹
251,虎杖,苦、寒,肝、胆,活血、通络、利湿、退黄、清热、解毒,产后恶露不下、癥瘕、积聚、风湿、痹痛、黄疸、淋浊、带下、跌打、损伤、毒
252,红藤,苦、平,大肠、肝,活血、散瘀、清热、解毒,肠痈、乳痈、风湿、痹痛、经闭、痛经、跌仆、损伤
253,马鞭草,苦、凉,肝、脾,活血、散瘀、利水消肿截疟、解毒,经闭、痛经、癥瘕、积聚、鼓胀、淋证、脚气、黄疸、痢疾、痈肿、疮毒
254,自然铜,辛、平,肝、肾,散瘀、止痛,跌仆、损伤、筋骨、肿痛
255,苏木,甘、咸、平,心、肝,祛瘀、消肿、止痛,经闭、痛经、及刺痛、胸痹、心痛、跌仆、损伤、痈疮、肿痛
256,刘寄奴,苦、辛、微温,心、肝、脾,破血、通经、散瘀、止痛、消食,痛经、经闭、产后腹痛、跌仆、损伤、出血、痈肿、疮毒、烫伤、食积
257,水红花子,咸、微辛、微寒,肝、胃,消瘀、健脾、利湿,食少、腹胀、食积、不消、瘰疬、痰核
258,皂角刺,辛、温,肝、胃,消肿、排脓、祛风、杀虫,痈疽、肿毒、麻风、等
259,莪术,辛、苦、温,肝、脾,破血、行气、消积、止痛,癥瘕、积聚、脘腹、胀痛、不消、血瘀、经闭、产后瘀血腹痛、跌仆、伤痛
260,三棱,辛、苦、平,肝、脾,破血、行气、消积、止痛,癥瘕、血瘀、经闭、痛经、食积、胀痛、胸痹、心痛
261,水蛭,咸、苦、平,有毒,破血、通经,癥瘕、血瘀、经闭、跌打、损伤、中风
262,虻虫,苦、寒,有小毒,破血、散结,血瘀、经闭、产后恶露不尽、证、癥瘕、积聚、跌打、损伤
263,穿山甲,咸、微寒,肝、胃,通经、下乳、活血、散结、消肿、排脓、搜风、通络,经闭、癥瘕、痈肿、瘰疬、痹痛、拘挛
264,蜣螂,咸、寒,有毒,定惊、通便、攻毒,癥瘕、惊痫、噎膈、反胃、腹胀、便秘、疳积、痢疾、血淋、恶疮
265,土鳖虫,咸、寒,有小毒,破血,癥瘕、经闭、产后、跌打、损伤
266,干漆,辛、苦、温,有小毒,通经、杀虫,瘀血、阻滞、经闭、痛经、癥瘕、虫积、腹痛
267,朱砂,甘、微寒,有毒,安神、清热、解毒,心悸、失眠、多梦、癫痫、小儿、惊风、口疮、喉痹、疮疡、肿毒
268,磁石,辛、咸、寒,肝、心、肾,平肝、潜阳、安神、镇惊、明目、纳气,头晕、耳鸣、惊悸、失眠、肾虚
269,龙骨,甘、涩、微寒,心、肝,平肝、潜阳、镇惊、安神、收敛,头晕、心悸、失眠、惊痫、癫狂、自汗、盗汗、遗精、带下、崩漏、泻痢、脱肛、溃疡久不收口
270,琥珀,甘、平,心、肝、膀胱,定惊、安神、活血、散瘀、利尿、通淋,惊风、癫痫、惊悸、失眠、血淋、小便、不利、血瘀、心腹、刺痛
271,龙齿,涩、凉,心、肝,镇惊、安神、除烦,惊痫、癫狂、不安、失眠、多梦、心悸、怔忡
272,紫石英,甘、温,心、肺、肾,安神,心悸、怔忡、失眠、多梦、惊痫、肺虚、咳喘、不孕
273,云母,甘、温,心、肝、脾,安神、祛痰、止泻、止血、敛疮,心悸、失眠、不安、惊痫、眩晕、疟疾、久泻、久痢、带下、出血、痈疽、疮毒
274,珍珠,甘、咸、寒,心、肝,安神、定惊、清肝、明目、解毒、生肌,惊悸、失眠、惊风、癫痫、口疮、咽喉、肿痛、疮疡
275,蛇含石,甘、寒,心包、肝,镇惊、安神、止血,心悸、失眠、惊痫、抽搐、肠风、血痢、疼痛
276,酸枣仁,甘、涩、微寒,心、肝,平肝、潜阳、安神、收敛,心悸、怔忡、失眠健忘；多汗
277,柏子仁,甘、平,心、肾、大肠,安神、润肠、通便,失眠、心悸、怔忡、盗汗、便秘
