,Name,Taste,Type,Function,Effect
278,合欢皮,甘、平,心、肝,安神、解郁、活血、消肿,失眠、肺痈
279,远志,苦、辛、温,心、肺,安神、祛痰、消痈、散结,不安、惊悸、失眠、健忘、多梦、疮疡、肿毒、肿痛
280,茯神,甘、淡、平,心,安神、利水,惊悸、怔忡、失眠、健忘、惊痫、眩晕、小便、不利
281,夜交藤,甘、微苦、平,心、肝,安神、祛风、通络,失眠、多梦、心悸、怔忡、血虚肢体酸痛、麻木、瘙痒
282,秫米,甘、微寒,肺、大肠,和胃安神,脾胃、虚弱、不安
283,人参,甘、微苦、微温,脾、肺,益气、健脾、生津、润肺,脾胃、虚弱、食少、病后、自汗、口渴
284,西洋参,苦、微甘、寒,心、肺、肾,养阴、清热、生津,内热、咳喘、消渴
285,党参,甘、平,脾、肺,益气、生津,脾胃、虚弱、无力、食少、口渴、久泻、脱肛
286,太子参,甘、微苦、平,脾、肺,益气、健脾、生津、润肺,脾胃、虚弱、食少、病后、自汗、口渴
287,黄芪,甘、微温,脾、肺,生肌、利水、消肿,自汗
288,白术,苦、甘、温,脾、胃,健脾、益气、燥湿、利水、安胎,脾虚食少、腹胀、泄泻、痰饮、水肿、自汗、胎动、不安
289,山药,甘、平,脾、肺、肾,生津、补肾,脾虚、食少、便溏、久泻、肺虚、喘咳、肾虚、遗精、带下、尿频、消渴
290,扁豆,甘、淡、平,脾、胃,健脾、和中、化湿,脾虚、肢体、食少、便溏、暑湿、吐泻、赤白、带下、小儿、疳积
291,甘草,甘、平,心、肺、脾、胃,益气、清热、解毒、祛痰、止咳、止痛,脾胃、虚弱、心悸、咳嗽、痰多、脘腹
292,大枣,甘、温,脾、胃,益气、养血、安神,脾虚、食少、便溏
293,刺五加,辛、微苦、温,脾、肾、心,益气、健脾、补肾、安神,食欲不振、心悸、失眠、阳痿、腰膝、酸软、风湿、痹痛
294,灵芝草,甘、微苦、平,心、脾、肺,益气、健脾、安神、止咳,虚劳、食欲不振、心悸、怔忡、失眠、健忘、肺虚咳喘；冠心病心绞痛、及症
295,当归,甘、辛、温,肝、心、脾,活血、止痛、润肠、通便,血虚、眩晕、心悸、月经、不调、经闭、痛经
296,熟地黄,甘、温,肝、肾,滋阴(尤其是肾阴)、益精,肾虚、头晕、遗精、崩漏
297,何首乌,苦甘涩、微温,肝、肾,解毒、消痈、润肠、通便,风疹、瘙痒、肠燥、便秘
298,白芍,苦、酸、微寒,肝、脾,养血、止痛、平肝,月经、不调、痛经、崩漏、胁痛、腹痛
299,阿胶,甘、平,肺、肝、肾,滋阴、润燥、止血,血虚、眩晕、心悸、心烦、咳嗽
300,龙眼肉,甘、温,心、脾,养血、安神,心悸、怔忡、健忘、失眠、血虚
301,乌骨鸡,甘、平,肝、肾,养血,虚劳、骨蒸、消渴、脾虚、滑泄、带下
302,木耳,甘、平,肝、胃、大肠,益气、凉血、止血,咯血、吐血、肠风、痔血、血痢、崩漏
303,北沙参,甘、微苦、微寒,肺、胃,养阴、清肺、益胃、生津,肺热、燥咳、劳嗽、咯血、热病、食少
304,南沙参,甘、微寒,肺、胃,养阴、清肺、化痰、止咳、益胃、生津,肺热、燥咳、阴虚、劳嗽
305,麦门冬,甘、微苦、寒,肺、肾,滋阴、润肺、益胃、生津、清心、除烦,肺痈、阴虚、劳嗽、口渴、消渴、心烦、失眠、咽喉、疼痛、肠燥、便秘、血热、吐衄
306,天冬,甘、苦、寒,肺、肾,滋阴、润燥、清肺,燥咳、阴虚、发热、劳嗽、咯血、热病、消渴、便秘
307,石斛,甘、微寒,胃、肺、肾,益胃、生津、滋阴,热病、烦渴病后、食少、咳嗽
308,玉竹,甘、微寒,肺、胃,养阴、润肺、益胃、生津,咳嗽、口渴、内热、消渴、阴虚、外感、心烦、口渴
309,黄精,甘、平,脾、肺、肾,健脾、益气、滋阴、润肺,脾胃、虚弱、食少、肺虚、燥咳、劳嗽、咳血、内热、消渴
310,百合,甘、寒,心、肺,养阴、润肺、清心、安神,阴虚、燥咳、劳嗽、咳血、惊悸、失眠、多梦
311,枸杞子,甘、平,肝、肾、肺,益精、明目,虚劳、腰膝、酸痛、眩晕、耳鸣、内热、消渴、血虚
312,桑椹,甘、寒,肝、肾,补益肝肾、养血、祛风,眩晕、失眠、耳鸣、须发早白、口渴、肠燥、便秘
313,墨旱莲,甘、酸、寒,肝、肾,凉血、止血,肝肾阴虚眩晕耳鸣、腰膝、酸软、须发早白、吐血、衄血、尿血、血痢、崩漏、下血、外伤、出血
314,女贞子,甘、苦、凉,肝、肾,补益肝肾、清热、明目,阴虚、内热、眩晕、耳鸣、腰膝、酸软、须发早白
315,龟甲,咸、甘、微寒,肝、肾、心,滋阴、潜阳、养血,阴虚、骨蒸、盗汗、头晕、筋骨、健忘、崩漏
316,鳖甲,咸、微寒,肝,滋阴、潜阳、软坚、散结,阴虚、发热、骨蒸、劳热、阴虚、头晕、经闭、癥瘕
317,明党参,甘、微苦、微寒,肺、胃,清肺、化痰、和胃、止呕、平肝、解毒,咳嗽、眩晕、呕吐、目赤、疮疡
318,楮实,甘、寒,肝、肾,明目、利水,腰膝、酸软、虚劳、骨蒸
319,蛤什蟆油,甘、咸、平,肺、肾,补肾、益精、润肺、养阴,产后、虚弱、盗汗、失眠、吐血
320,鹿茸,甘、咸、温,肝、肾,,肾虚、头晕、阳痿、遗精、腰膝、虚寒带下及
321,鹿角胶,甘、咸、温,肾、肝,益精、养血、止血,阳痿、滑精、腰膝、虚劳、崩漏、下血、便血、尿血、阴疽、肿痛
322,巴戟天,辛、甘、微温,肾、肝,强筋骨、祛风湿,阳痿、遗精、腰膝、酸软、筋骨、宫冷、不孕、月经、不调、冷痛、尿频、带下、风湿、痹痛
323,肉苁蓉,甘、咸、温,肾、大肠,润肠、通便,阳痿、不孕、腰膝、酸软、筋骨、无力、肠燥、便秘
324,仙茅,辛、热,有毒,强筋骨,阳痿、遗精、滑泄、尿频、遗尿、腰膝、酸痛、风寒、湿痹、脘腹、冷痛、食少
325,淫羊藿,辛、甘、温,肝、肾,补肾、助阳、祛风、除湿,阳痿、遗精、筋骨、风湿、痹痛、麻木、拘挛
326,胡芦巴,苦、温,肾、肝,阳,冷痛、疝气、寒湿、脚气
327,杜仲,甘、温,肝、肾,补肝肾、强筋骨、安胎,腰膝、酸痛、筋骨、无力、耳鸣、眩晕、阳痿、尿频、胎动、不安、妊娠、下血
328,续断,苦、辛、微温,肝、肾,补肝肾、脉,腰膝、酸软、筋骨、无力、遗精、崩漏、下血、风湿、痹痛、跌仆、损伤
329,狗脊,苦、甘、温,肝、肾,补肝肾、祛风湿,酸软、无力、小便、遗精、带下、风湿、痹痛
330,骨碎补,苦、温,肝、肾,补肾、止痛,肾虚、腰痛、疼痛、出血、耳鸣
331,补骨脂,辛、苦、温,肾、脾,壮阳、固精、缩尿、纳气、止泻,腰膝、冷痛、阳痿、遗精、尿频、遗尿、泄泻
332,冬虫夏草,甘、温,肺、肾,补肾、止血、化痰,肺虚咳血、肾虚阳痿
333,蛤蚧,咸、平,肺、肾,纳气、助阳、益精,劳嗽、咳血、阳痿、遗精、小便
334,胡桃仁,甘、温,肾、肺、大肠,补肾、纳气、润肠、通便,阳痿、遗精、腰膝、酸痛、劳嗽、肠燥、便秘
335,紫河车,甘、咸、温,肺、肝、肾,养血、益精,咳血、劳热、骨蒸、遗精
336,菟丝子,辛、甘、微温,肝、肾,补肾、固精、明目、健脾、止泻,腰膝、酸软、阳痿、遗精、尿频、胎动、不安、耳鸣、便溏、消渴
337,沙苑子,甘、温,肝、肾,补肾、固精、明目,肾虚、腰痛、遗精、滑泄、白浊、带下、小便、眩晕
338,锁阳,甘、温,肝、肾、大肠,补肾、壮阳、润肠、通便,阳痿、滑精、不孕、腰膝、肠燥、便秘
339,海狗肾,咸、热,肾,壮阳、益精,阳痿、腰膝、癥瘕、心腹、冷痛
340,韭子,辛、甘、温,肝、肾,补肝肾、壮阳、固精,阳痿、遗精、尿频、遗尿、腰膝
341,阳起石,咸、温,肾,,虚寒、腰膝、阳痿、遗精、宫冷、不孕、带下、癥瘕
342,雪莲花,甘、微苦、温,肝、脾、肾,补肾、壮阳、止血,肾虚、阳痿、腰膝、月经、不调、崩漏、带下、风湿、痹痛、外伤、出血
343,海龙,甘、咸、温,肝、肾,补肾、壮阳、散结,阳痿、遗精、癥瘕、积聚、肾虚、咳喘、瘰疬、；痈肿疔疮
344,海马,甘、咸、温,肝、肾,壮阳、散结、消肿,阳痿、遗精、肾虚、尿频、遗尿、癥瘕、积聚、；痈肿疔疮
345,鹿衔草,甘、苦、温,肝、肾,祛风、除湿、止血,风湿、痹痛、筋骨、酸软、腰膝、无力、虚劳、咯血、月经
346,麝香,辛、温,心、脾,开窍、活血、散结、止痛,中风、痰厥、惊痫、心腹、跌打、损伤、痈疽、肿毒
347,冰片,辛、苦、微寒,心、脾、肺,开窍、清热、止痛,热病、神昏、痰厥、中恶昏迷、疮疡、肿毒、目赤、肿痛、口疮、喉痹
348,苏合香,辛、温,心、脾,开窍、辟秽、豁痰、止痛,中风、痰厥、中恶昏迷、惊痫、脘腹、冷痛、胸痹、心痛
349,石菖蒲,辛、苦、温,心、胃,开窍、豁痰、化湿、和胃,癫狂、痰厥、热病、神昏、健忘、脘腹
350,安息香,辛、苦、温,心、肝、脾,开窍、辟秽、豁痰、行气、活血、止痛,中风、痰厥、中恶昏迷、猝然惊痫昏迷、心腹、疼痛、产后、风痹腰痛等
351,樟脑,辛、热,有小毒,辟秽、杀虫、止痛,中恶猝然昏倒、热病、神昏、寒湿、心腹、胀痛、脚气；疮疡疥癣、牙痛、跌打、损伤
352,蟾酥,辛、凉、有毒,心、肝、脾、肺,解毒散结；消积利水；杀虫,痢疽；疔疮；；瘰疬；恶疮；症瘕癖积；膨胀；水肿；小儿疳积；破伤风；慢性咳喘
353,天南星,苦、辛、温,有毒,燥湿、化痰、祛风、止痉、散结、消肿,咳嗽、眩晕、中风
354,白附子,辛、甘温,有毒,燥湿、化痰、祛风、止痉、解毒、散结,中风、痰厥、头痛、头痛
355,白芥子,辛、温,肺,祛痰、散结、通络、止痛,咳喘、胁痛、肢体痹痛麻木、阴疽、肿毒
356,皂荚,辛、温,有小毒,祛痰、止咳、开窍、消肿、杀虫,咳喘、喉痹、中风、癫痫、便秘及痈肿
357,旋覆花,苦、辛、咸、微温,肺、脾、胃、大肠,消痰、止呕,咳喘、痰多、痞满、呕吐、噫气
358,白前,辛、甘、微温,肺,祛痰止咳,咳嗽、痰多
359,石决明,咸、寒,肝,平肝、潜阳、清热、明目,头痛、眩晕、耳鸣、目赤、肿痛
360,珍珠母,咸、寒,肝、心,平肝、潜阳、清肝、明目,头痛、眩晕、失眠、癫狂、惊痫
361,牡蛎,咸、寒,肝、肾,安神、平肝、潜阳、软坚、散结、收敛,惊悸、失眠、眩晕、耳鸣
362,紫贝齿,咸、平,肝,镇惊、安神、清肝、明目,惊痫、抽搐、心烦、眩晕、头痛
363,代赭石,苦、寒,肝、心,平肝、潜阳、降逆、止血,头痛、眩晕、耳鸣、呕吐、噫气、呃逆、吐血、衄血、崩漏、下血
364,决明子,苦、甘、咸、微寒,肝、大肠,清肝、明目、润肠、通便,头痛、眩晕、目赤、肿痛、大便
365,刺蒺藜,苦、辛、平,肝,平肝、解郁、疏散、风热、活血、明目、止痒,头痛、眩晕、胸胁、胀痛
366,罗布麻,苦、甘、凉,肝、心,平肝、清热、利尿,之眩晕头痛、失眠、咳嗽、水肿、小便、不利、病
367,穞豆衣,甘、平,肝、肾,养血、平肝,血虚、头晕头痛、阴虚
368,羚羊角,咸、寒,肝、心,平肝、息风、清肝、明目、清热、解毒,肝风内动、惊痫、抽搐、妊娠、癫痫、头痛、眩晕、目赤、发斑、痈肿、疮毒
369,山羊角,咸、微寒,肝,平肝、镇惊、清热、化瘀,眩晕、头痛、小儿惊风抽搐、目赤、腹痛
370,钩藤,甘、微寒,肝、心包,清热、平肝、定惊,头痛、眩晕、惊痫、抽搐、妊娠、病
371,天麻,甘、平,肝,息风、止痉、平肝、潜阳,肝风内动、惊痫、抽搐、眩晕、头痛、风湿、痹痛、肢体、麻木、不遂、小儿惊痫动风
372,地龙,咸、寒,肝、脾、膀胱,清热、息风、通络、利尿,惊痫、抽搐、肺热、喘咳、痹痛、不遂、疮疡、肿毒
373,全蝎,辛、平,有毒,止痉、攻毒、散结、通络、止痛,小儿、惊风、抽搐、中风、不遂
374,蜈蚣,辛、平；有毒,肝,息风、止痉、解毒、散结、通络、止痛,肝风内动、抽搐、小儿、惊风、不遂、破伤风、风湿、头痛
375,白僵蚕,咸、辛、平,肝、肺,止痉、祛风、止痛、化痰、散结,惊痫、抽搐、中风、头痛、咽痛、喉痹、瘰疬、痰核、皮肤、瘙痒
376,玳瑁,甘、咸、寒,心、肝,平肝、定惊、清热、解毒,热病惊狂、惊风、抽搐、中风、眩晕、痈肿、疔疮
377,马宝,甘、咸、微苦、凉,心、肝,镇惊、化痰、清热、解毒,小儿惊痫抽搐、癫狂、神昏、心烦、失眠、咳嗽、恶疮、肿毒
378,壁虎,咸、寒,有小毒,祛风、定惊、散结、解毒,风湿剧痛、中风手足不遂、破伤风、惊痫、瘰疬、恶疮
379,蛇蜕,甘、咸、平,肝,祛风、止痉、明目、杀虫、解毒,惊痫、破伤风、喉痹、肿痛、疥癣、瘙痒
380,麻黄根,甘、平,心、肺,,自汗、盗汗、证
381,浮小麦,甘、凉,心,益气,骨蒸、劳热、自汗、盗汗
382,糯稻根,甘、平,肺、胃,敛汗、退、益胃、生津,自汗、阴虚、盗汗、胃弱等
383,五味子,酸、温,肺、肾、心,敛肺、生津、敛汗、涩精、止泻、安神,肺虚、喘咳、自汗、盗汗、滑精、久泻、久痢
384,五倍子,酸、涩、寒,肺、大肠、肾,敛肺、涩肠、固精、敛汗、生津、止血、敛疮,肺虚、肺热、久泻、久痢、遗精、滑泄、盗汗
385,罂粟壳,酸、涩、平,有小毒,敛肺、涩肠、固精、止痛,久泻、久痢、脱肛、便血、崩漏、带下、遗精、滑泄、心腹等
386,诃子,苦、酸、涩、平,肺、大肠,涩肠、敛肺、利咽,久泻、久痢、便血、脱肛、肺虚、喘咳、咽痛
387,石榴皮,酸、涩、温,大肠、胃,涩肠、止泻、杀虫、收敛、止血,久泻、久痢、虫积、腹痛、崩漏、便血
388,肉豆蔻,辛、温,脾、胃、大肠,温中、行气、涩肠、止泻,久泻、久痢、脘腹、胀痛、食少、呕吐、食积、不消
389,赤石脂,甘、酸、涩、温,胃、大肠,涩肠、止血、生肌、敛疮,久泻、久痢、大便、出血、崩漏、带下
390,禹余粮,甘、涩、平,脾、胃、大肠,涩肠、止泻、收敛、止血、止带,久泻、久痢、便血、崩漏、带下
391,山茱萸,酸、涩、微温,肝、肾,补益肝肾、收敛,眩晕、耳鸣、腰膝、酸痛、阳痿、遗精、遗尿、尿频、崩漏、带下
392,覆盆子,酸、涩、平,肾、膀胱,补肾、固精、缩尿、明目,肾虚、遗尿、尿频、阳痿、遗精、滑精
393,金樱子,酸、涩、平,肾、膀胱、大肠,固精、缩尿、涩肠、止泻,遗精、滑精、遗尿、尿频、崩漏、带下、久泻、久痢、脱肛、子宫脱垂
394,芡实,甘、涩、平,脾、肾,固精、止泻、止带,滑精、遗尿、尿频、脾虚、久泻、白浊、带下
395,莲须,甘、涩、平,心、肾,涩精,滑泄、尿频、遗尿、带下
396,益智仁,辛、温,脾、肾,温脾止泻摄唾、固精缩尿,泄泻、冷痛、肾虚、遗尿、小便、遗精、白浊
397,桑螵蛸,甘、咸、平,肝、肾,补肾、助阳、固精、缩尿,遗精、滑精、遗尿、尿频、小便、白浊
398,海螵蛸,咸、涩、微温,胃、肝、肾,收敛、止血、固精、止带、敛疮,吐血、衄血、崩漏、便血、遗精、滑精、赤白、带下、胃痛
399,莲子,甘、涩、平,脾、肾、心,止泻、止带、涩精、安神,脾虚、泄泻、带下、遗精、心悸、失眠
400,碧桃干,苦、酸、平,心、肾,敛汗、涩精、止血,自汗、盗汗、遗精、劳嗽、吐血、妊娠、下血
401,乌梅,酸、涩、平,肝、脾、肺、大肠,敛肺、涩肠、生津,肺虚、久痢、消渴、蛔厥呕吐腹痛、便血、崩漏
402,没食子,苦、涩、温,大肠、肾、肺,涩肠、固精、敛肺、止血,久泻、久痢、滑泄、咳嗽、咯血、便血、疮疡
403,椿白皮,苦、涩、微寒,胃、大肠,清热、燥湿、涩肠、止泻、收敛、止血,久泻、久痢、月经、崩漏、带下、肠风便血等
404,橡实,苦、涩、微温,脾、大肠,涩肠、止血、解毒,泻痢、脱肛、小儿、疝气、痔血、便血、久溃
405,硫磺,酸、温,有毒,壮阳、解毒、杀虫、主治阳痿遗精、尿频、带下、虚寒、泻痢、大便,疥癣、阴疽、恶疮
406,雄黄,辛、温,有毒,解毒、杀虫、燥湿、祛痰、截疟,痈肿、疔疮、虫积、腹痛、惊痫、疟疾
407,砒石,辛、大热,有大毒,祛痰、截疟,内服、疟疾；外用溃疡腐肉不脱、瘰疬、牙疳、痔疮
408,轻粉,辛、寒,有毒,祛痰、消积、逐水通便；外用杀虫、攻毒、敛疮,积滞、水肿、鼓胀、二便不利；疥疮、顽癣、疮疡、湿疹
409,铅丹,辛、寒,有毒,镇惊、杀虫、消积、解毒、生肌、敛疮,内服治惊痫癫狂、疟疾；外用痈疽、溃疡、出血、口疮、目赤、烫伤
410,炉甘石,甘、平,肝、胃,清热明目去翳、止痒敛疮,目赤、溃疡、皮肤、瘙痒
411,硼砂,甘、咸、凉,肺、胃,清热、消痰、解毒、软坚、散结,内服肺嗽、痰多、噎膈、咽喉骨哽；外用、口舌生疮、目赤
412,白矾,酸、涩、寒,肺、脾、肝、大肠,解毒、杀虫、止痒、止血、止泻、清热、消痰,内服泻痢、吐衄、下血、崩漏、阴痒、带下、癫痫；外用痈疽肿毒、湿疹、疥癣
413,绿矾,酸、涩、凉,脾、肝,燥湿、化痰、消积、杀虫、止血、解毒、敛疮,胀满
414,毛莨,辛、温,有毒,有强烈皮肤刺激作用、多作发泡药,疟疾、黄疸、风湿、痹痛、偏头痛、胃痛
415,斑蝥,辛、热,有大毒,破血、攻毒,癥瘕、癌肿、顽癣、瘰疬、赘疣、痈疽、恶疮
416,蛇床子,辛、苦、温,有小毒,壮阳、燥湿、止痒、杀虫,阳痿、宫冷、不孕、寒湿、带下、湿痹、腰痛
417,露蜂房,甘、平,有毒,消肿、祛风、止痛、杀虫、止痒,痈疽、肿毒、瘰疬、恶疮、牙痛、风湿、痹痛、皮肤、顽癣、瘙痒
418,木芙蓉叶,微辛、微苦、微寒,肺、肝,清热、解毒、消肿、排脓、散瘀、止痛,肿毒、目赤、肿毒、等
419,血竭,甘、咸、平,心、肝,散瘀、止血、生肌,跌打、损伤、瘀血、肿痛、外伤、出血、溃疡
420,木槿皮,甘、苦、温,有小毒,解毒、除湿、杀虫、止痒,皮肤、疥癣、带下、泻痢、肿痛
421,儿茶,苦、涩、寒,肺、脾、心,收敛、止血、敛疮、生肌、止痛、清热、化痰,吐血、衄血、尿血、血痢、溃疡、咳嗽、牙疳、口疮、跌仆、外伤、出血
422,松花粉,甘、温,肝、脾,祛风、止血,湿疹、皮肤、尿布性皮炎、及眩晕、溃疡
423,密陀僧,咸、辛、平,有毒,燥湿、杀虫、敛疮,湿疹、疥癣、阴痒、牙疳、口疮、肿毒、痔疮、溃疡久不收口等
424,硇砂,咸、苦、辛、温,有毒,消积、软坚、化痰,噎膈、反胃、喉痹痰饮；治痈疽、瘰疬
425,蓖麻子,甘、辛、平,有小毒,消肿、祛风、通络、通便,痈疽、肿毒、疔疮、瘰疬、喉痹、疥癣、水肿、大便
426,象皮,甘、咸、平,外用、研末敷或调敷、亦可制成膏剂敷贴,止血、敛疮,出血、溃疡久不收口
